[API Name] Package org.apache.commons.imaging.formats.tiff.constants.MicrosoftHdPhotoTagConstants
[Type] Class
[Info]
public final class MicrosoftHdPhotoTagConstants extends Object Microsoft's HDP/WDP file format.
[Field Summary]
static List<TagInfo> ALL_MICROSOFT_HD_PHOTO_TAGS	
static int ALPHA_DATA_DISCARD_VALUE_FLEXBITS_DISCARDED	
static int ALPHA_DATA_DISCARD_VALUE_FULL_RESOLUTION	
static int ALPHA_DATA_DISCARD_VALUE_HIGH_PASS_FREQUENCY_DATA_DISCARDED	
static int ALPHA_DATA_DISCARD_VALUE_HIGHPASS_AND_LOW_PASS_FREQUENCY_DATA_DISCARDED	
static TagInfoLong EXIF_TAG_ALPHA_BYTE_COUNT	
static TagInfoByte EXIF_TAG_ALPHA_DATA_DISCARD	
static TagInfoLong EXIF_TAG_ALPHA_OFFSET	
static TagInfoFloat EXIF_TAG_HEIGHT_RESOLUTION	
static TagInfoLong EXIF_TAG_IMAGE_BYTE_COUNT	
static TagInfoByte EXIF_TAG_IMAGE_DATA_DISCARD	
static TagInfoLong EXIF_TAG_IMAGE_HEIGHT	
static TagInfoLong EXIF_TAG_IMAGE_OFFSET	
static TagInfoLong EXIF_TAG_IMAGE_TYPE	
static TagInfoLong EXIF_TAG_IMAGE_WIDTH	
static TagInfoUndefineds EXIF_TAG_PADDING	
static TagInfoBytes EXIF_TAG_PIXEL_FORMAT	
static TagInfoLong EXIF_TAG_TRANSFORMATION	
static TagInfoLong EXIF_TAG_UNCOMPRESSED	
static TagInfoFloat EXIF_TAG_WIDTH_RESOLUTION	
static int IMAGE_DATA_DISCARD_VALUE_FLEXBITS_DISCARDED	
static int IMAGE_DATA_DISCARD_VALUE_FULL_RESOLUTION	
static int IMAGE_DATA_DISCARD_VALUE_HIGH_PASS_FREQUENCY_DATA_DISCARDED	
static int IMAGE_DATA_DISCARD_VALUE_HIGHPASS_AND_LOW_PASS_FREQUENCY_DATA_DISCARDED	
static BinaryConstant PIXEL_FORMAT_VALUE_112_BIT_6_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_112_BIT_7_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_7_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_8_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_PRGBA_FLOAT	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_RGB_FLOAT	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_RGBA_FIXED_POINT	
static BinaryConstant PIXEL_FORMAT_VALUE_128_BIT_RGBA_FLOAT	
static BinaryConstant PIXEL_FORMAT_VALUE_144_BIT_8_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_16_BIT_BGR555	
static BinaryConstant PIXEL_FORMAT_VALUE_16_BIT_BGR565	
static BinaryConstant PIXEL_FORMAT_VALUE_16_BIT_GRAY	
static BinaryConstant PIXEL_FORMAT_VALUE_16_BIT_GRAY_HALF	
static BinaryConstant PIXEL_FORMAT_VALUE_24_BIT_3_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_24_BIT_BGR	
static BinaryConstant PIXEL_FORMAT_VALUE_24_BIT_RGB	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_3_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_4_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_BGR	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_BGR101010	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_BGRA	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_CMYK	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_GRAY_FIXED_POINT	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_GRAY_FLOAT	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_PBGRA	
static BinaryConstant PIXEL_FORMAT_VALUE_32_BIT_RGBE	
static BinaryConstant PIXEL_FORMAT_VALUE_40_BIT_4_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_40_BIT_5_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_40_BIT_CMYK_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_3_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_5_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_6_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_RGB	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_RGB_FIXED_POINT	
static BinaryConstant PIXEL_FORMAT_VALUE_48_BIT_RGB_HALF	
static BinaryConstant PIXEL_FORMAT_VALUE_56_BIT_6_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_56_BIT_7_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_3_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_4_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_7_CHANNELS_ALPHA	
