[API Name] Package org.apache.commons.imaging.formats.tiff.constants.ExifTagConstants
[Type] Class
[Info]
public final class ExifTagConstants extends Object References:  http://www.sno.phy.queensu.ca/~phil/exiftool/TagNames/EXIF.html  http://tiki-lounge.com/~raf/tiff/fields.html  http://www.awaresystems.be/imaging/tiff/tifftags.html
 "Stonits": http://www.anyhere.com/gward/pixformat/tiffluv.html
[Field Summary]
static List<TagInfo> ALL_EXIF_TAGS	
static int CONTRAST_1_VALUE_HIGH	
static int CONTRAST_1_VALUE_LOW	
static int CONTRAST_1_VALUE_NORMAL	
static int CUSTOM_RENDERED_VALUE_CUSTOM	
static int CUSTOM_RENDERED_VALUE_NORMAL	
static TagInfoLong EXIF_TAG_AFCP_IPTC	
static TagInfoUnknowns EXIF_TAG_ANNOTATIONS	
static TagInfoRational EXIF_TAG_APERTURE_VALUE	
static TagInfoBytes EXIF_TAG_APPLICATION_NOTES	
static TagInfoByte EXIF_TAG_BACKGROUND_COLOR_INDICATOR	
static TagInfoBytes EXIF_TAG_BACKGROUND_COLOR_VALUE	
static TagInfoShort EXIF_TAG_BITS_PER_EXTENDED_RUN_LENGTH	
static TagInfoShort EXIF_TAG_BITS_PER_RUN_LENGTH	
static TagInfoAscii EXIF_TAG_BODY_SERIAL_NUMBER	
static TagInfoAscii EXIF_TAG_BRIGHTNESS	
static TagInfoSRational EXIF_TAG_BRIGHTNESS_VALUE	
static TagInfoAscii EXIF_TAG_CAMERA_OWNER_NAME	
static TagInfoUndefineds EXIF_TAG_CFAPATTERN	
static TagInfoAscii EXIF_TAG_COLOR_CHARACTERIZATION	
static TagInfoAscii EXIF_TAG_COLOR_SEQUENCE	
static TagInfoBytes EXIF_TAG_COLOR_TABLE	
static TagInfoUndefineds EXIF_TAG_COMPONENTS_CONFIGURATION	
static TagInfoRational EXIF_TAG_COMPRESSED_BITS_PER_PIXEL	
static TagInfoShort EXIF_TAG_CONTRAST_1	
static TagInfoAscii EXIF_TAG_CONTRAST_2	
static TagInfoAscii EXIF_TAG_CONVERTER	
static TagInfoShort EXIF_TAG_CUSTOM_RENDERED	
static TagInfoUnknowns EXIF_TAG_DATA_TYPE	
static TagInfoAscii EXIF_TAG_DATE_TIME_DIGITIZED	
static TagInfoAscii EXIF_TAG_DATE_TIME_ORIGINAL	
static TagInfoUndefineds EXIF_TAG_DEVICE_SETTING_DESCRIPTION	
static TagInfoRational EXIF_TAG_DIGITAL_ZOOM_RATIO	
static TagInfoShort EXIF_TAG_EXIF_IMAGE_LENGTH	
static TagInfoShort EXIF_TAG_EXIF_IMAGE_WIDTH	
static TagInfoDirectory EXIF_TAG_EXIF_OFFSET	
static TagInfoUndefineds EXIF_TAG_EXIF_VERSION	
static TagInfoAscii EXIF_TAG_EXPOSURE	
static TagInfoSRational EXIF_TAG_EXPOSURE_COMPENSATION	
static TagInfoRational EXIF_TAG_EXPOSURE_INDEX_EXIF_IFD	
static TagInfoShort EXIF_TAG_EXPOSURE_MODE	
static TagInfoShort EXIF_TAG_EXPOSURE_PROGRAM	
static TagInfoRationals EXIF_TAG_EXPOSURE_TIME	
static TagInfoUndefined EXIF_TAG_FILE_SOURCE	
static TagInfoShort EXIF_TAG_FLASH	
static TagInfoRationals EXIF_TAG_FLASH_ENERGY_EXIF_IFD	
static TagInfoUndefineds EXIF_TAG_FLASHPIX_VERSION	
static TagInfoRationals EXIF_TAG_FNUMBER	
static TagInfoRationals EXIF_TAG_FOCAL_LENGTH	
static TagInfoShort EXIF_TAG_FOCAL_LENGTH_IN_35MM_FORMAT	
static TagInfoShort EXIF_TAG_FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD	
static TagInfoRational EXIF_TAG_FOCAL_PLANE_XRESOLUTION_EXIF_IFD	
static TagInfoRational EXIF_TAG_FOCAL_PLANE_YRESOLUTION_EXIF_IFD	
static TagInfoShort EXIF_TAG_GAIN_CONTROL	
static TagInfoRational EXIF_TAG_GAMMA	
static TagInfoDirectory EXIF_TAG_GPSINFO	
static TagInfoShortOrLong EXIF_TAG_HCUSAGE	
static TagInfoByte EXIF_TAG_IMAGE_COLOR_INDICATOR	
static TagInfoBytes EXIF_TAG_IMAGE_COLOR_VALUE	
static TagInfoUnknowns EXIF_TAG_IMAGE_DEPTH	
static TagInfoUnknowns EXIF_TAG_IMAGE_HISTORY	
static TagInfoUnknowns EXIF_TAG_IMAGE_NUMBER	
static TagInfoAscii EXIF_TAG_IMAGE_UNIQUE_ID	
static TagInfoLongs EXIF_TAG_INTERGRAPH_FLAG_REGISTERS	
static TagInfoShorts EXIF_TAG_INTERGRAPH_PACKET_DATA	
static TagInfoDirectory EXIF_TAG_INTEROP_OFFSET	
static TagInfoAscii EXIF_TAG_INTEROPERABILITY_INDEX	
static TagInfoUndefined EXIF_TAG_INTEROPERABILITY_VERSION	
static TagInfoLong EXIF_TAG_IPTC_NAA	
static TagInfoShorts EXIF_TAG_ISO	
static TagInfoAscii EXIF_TAG_IT8HEADER	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_LENGTH_IFD2	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_LENGTH_SUB_IFD	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_LENGTH_SUB_IFD2	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_START_IFD2	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_START_SUB_IFD	
static TagInfoLong EXIF_TAG_JPG_FROM_RAW_START_SUB_IFD2	
static TagInfoLong EXIF_TAG_LEAF_DATA	
static TagInfoLong EXIF_TAG_LEAF_SUB_IFD	
static TagInfoAscii EXIF_TAG_LENS	
static TagInfoAscii EXIF_TAG_LENS_MAKE	
static TagInfoAscii EXIF_TAG_LENS_MODEL	
static TagInfoAscii EXIF_TAG_LENS_SERIAL_NUMBER	
static TagInfoRationals EXIF_TAG_LENS_SPECIFICATION	
static TagInfoShort EXIF_TAG_LIGHT_SOURCE	
static TagInfoUndefineds EXIF_TAG_MAKER_NOTE	
static TagInfoUnknowns EXIF_TAG_MATTEING	
static TagInfoRational EXIF_TAG_MAX_APERTURE_VALUE	
static TagInfoShort EXIF_TAG_METERING_MODE	
static TagInfoUnknowns EXIF_TAG_MODEL_2	
static TagInfoAscii EXIF_TAG_MOIRE_FILTER	
static TagInfoUnknowns EXIF_TAG_NOISE_2	
static TagInfoSLong EXIF_TAG_OFFSET_SCHEMA	
static TagInfoUndefineds EXIF_TAG_OPTO_ELECTRIC_CONV_FACTOR	
static TagInfoLong EXIF_TAG_OTHER_IMAGE_LENGTH	
static TagInfoLong EXIF_TAG_OTHER_IMAGE_START	
static TagInfoAscii EXIF_TAG_OWNER_NAME	
static TagInfoBytes EXIF_TAG_PHOTOSHOP_SETTINGS	
static TagInfoBytes EXIF_TAG_PIXEL_INTENSITY_RANGE	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_LENGTH_IFD0	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_LENGTH_MAKER_NOTES	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_LENGTH_SUB_IFD1	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_START_IFD0	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_START_MAKER_NOTES	
static TagInfoLong EXIF_TAG_PREVIEW_IMAGE_START_SUB_IFD1	
static TagInfoUndefined EXIF_TAG_PRINT_IM	
static TagInfoAscii EXIF_TAG_PROCESSING_SOFTWARE	
static TagInfoShort EXIF_TAG_RASTER_PADDING	
static TagInfoAscii EXIF_TAG_RAW_FILE	
static TagInfoAscii EXIF_TAG_RELATED_SOUND_FILE	
static TagInfoShort EXIF_TAG_SATURATION_1	
static TagInfoAscii EXIF_TAG_SATURATION_2	
static TagInfoShort EXIF_TAG_SCENE_CAPTURE_TYPE	
static TagInfoUndefined EXIF_TAG_SCENE_TYPE	
static TagInfoUnknowns EXIF_TAG_SECURITY_CLASSIFICATION	
static TagInfoAscii EXIF_TAG_SEMINFO	
static TagInfoShort EXIF_TAG_SENSING_METHOD_EXIF_IFD	
static TagInfoAscii EXIF_TAG_SERIAL_NUMBER	
static TagInfoAscii EXIF_TAG_SHADOWS	
static TagInfoShort EXIF_TAG_SHARPNESS_1	
static TagInfoAscii EXIF_TAG_SHARPNESS_2	
static TagInfoSRational EXIF_TAG_SHUTTER_SPEED_VALUE	
static TagInfoAscii EXIF_TAG_SITE	
static TagInfoAscii EXIF_TAG_SMOOTHNESS	
static TagInfoAscii EXIF_TAG_SOFTWARE	
static TagInfoUndefineds EXIF_TAG_SPATIAL_FREQUENCY_RESPONSE_2	
static TagInfoAscii EXIF_TAG_SPECTRAL_SENSITIVITY	
