[API Name] org.apache.pdfbox.cos.COSName
[Type] Class
[Info]
All Implemented Interfaces: Comparable<COSName>, COSObjectable
public final class COSName extends COSBase implements Comparable<COSName> A PDF Name object.
Author: Ben Litchfield
[Field Summary]
static COSName A	
static COSName AA	
static COSName ABSOLUTE_COLORIMETRIC	
static COSName AC	
static COSName ACRO_FORM	
static COSName ACTUAL_TEXT	
static COSName ADBE	
static COSName ADBE_PKCS7_DETACHED	
static COSName ADBE_PKCS7_SHA1	
static COSName ADBE_X509_RSA_SHA1	
static COSName ADOBE_PPKLITE	
static COSName AESV2	
static COSName AESV3	
static COSName AF	
static COSName AF_RELATIONSHIP	
static COSName AFTER	
static COSName AI_META_DATA	
static COSName AIS	
static COSName ALL_OFF	
static COSName ALL_ON	
static COSName ALPHA	
static COSName ALT	
static COSName ALTERNATE	
static COSName ANNOT	
static COSName ANNOTS	
static COSName ANTI_ALIAS	
static COSName ANY_OFF	
static COSName ANY_ON	
static COSName AP	
static COSName AP_REF	
static COSName APP	
static COSName ART_BOX	
static COSName ARTIFACT	
static COSName AS	
static COSName ASCENT	
static COSName ASCII_HEX_DECODE	
static COSName ASCII_HEX_DECODE_ABBREVIATION	
static COSName ASCII85_DECODE	
static COSName ASCII85_DECODE_ABBREVIATION	
static COSName ATTACHED	
static COSName AUTHOR	
static COSName AVG_WIDTH	
static COSName B	
static COSName BACKGROUND	
static COSName BASE_ENCODING	
static COSName BASE_FONT	
static COSName BASE_STATE	
static COSName BASE_VERSION	
static COSName BBOX	
static COSName BC	
static COSName BE	
static COSName BEAD	
static COSName BEFORE	
static COSName BG	
static COSName BITS_PER_COMPONENT	
static COSName BITS_PER_COORDINATE	
static COSName BITS_PER_FLAG	
static COSName BITS_PER_SAMPLE	
static COSName BL	
static COSName BLACK_IS_1	
static COSName BLACK_POINT	
static COSName BLEED_BOX	
static COSName BM	
static COSName BORDER	
static COSName BOUNDS	
static COSName BPC	
static COSName BS	
static COSName BTN	
static COSName BYTERANGE	
static COSName C	
static COSName C0	
static COSName C1	
static COSName CA	
static COSName CA_NS	
static COSName CALGRAY	
static COSName CALRGB	
static COSName CAP	
static COSName CAP_HEIGHT	
static COSName CATALOG	
static COSName CCITTFAX_DECODE	
static COSName CCITTFAX_DECODE_ABBREVIATION	
static COSName CENTER_WINDOW	
static COSName CERT	
static COSName CERTS	
static COSName CF	
static COSName CFM	
static COSName CH	
static COSName CHAR_PROCS	
static COSName CHAR_SET	
static COSName CHECK_SUM	
static COSName CI	
static COSName CICI_SIGNIT	
static COSName CID_FONT_TYPE0	
static COSName CID_FONT_TYPE2	
static COSName CID_SET	
static COSName CID_TO_GID_MAP	
static COSName CIDSYSTEMINFO	
static COSName CL	
static COSName CLASS_MAP	
static COSName CLR_F	
static COSName CLR_FF	
static COSName CMAP	
static COSName CMAPNAME	
static COSName CMYK	
static COSName CO	
static COSName COLLECTION	
static COSName COLLECTION_FIELD	
static COSName COLLECTION_ITEM	
static COSName COLLECTION_SCHEMA	
static COSName COLLECTION_SORT	
static COSName COLLECTION_SUBITEM	
static COSName COLOR	
static COSName COLOR_BURN	
static COSName COLOR_DODGE	
static COSName COLORANTS	
static COSName COLORS	
static COSName COLORSPACE	
static COSName COLUMNS	
static COSName COMPATIBLE	
static COSName COMPONENTS	
static COSName CONTACT_INFO	
static COSName CONTENTS	
static COSName COORDS	
static COSName COUNT	
static COSName CP	
static COSName CREATION_DATE	
static COSName CREATOR	
static COSName CRL	
static COSName CRLS	
static COSName CROP_BOX	
