[Class] org.jfree.data.general.DatasetUtils
[Flag] Class
[Info]
Parameters: dataset - the dataset (null not permitted).
Returns: The total.
[Constructor Summary]

[Method Summary]
static double calculatePieDatasetTotal(PieDataset dataset)	Calculates the total of all the values in a PieDataset.
static double calculateStackTotal(TableXYDataset dataset, int item)	Calculates the total for the y-values in all series for a given item index.
static CategoryDataset createCategoryDataset(Comparable[] rowKeys, Comparable[] columnKeys, double[][] data)	Creates a CategoryDataset that contains a copy of the data in an array (instances of double are created to represent the data items).
static CategoryDataset createCategoryDataset(Comparable rowKey, KeyedValues rowData)	Creates a CategoryDataset by copying the data from the supplied KeyedValues instance.
static CategoryDataset createCategoryDataset(String rowKeyPrefix, String columnKeyPrefix, double[][] data)	Creates a CategoryDataset that contains a copy of the data in an array (instances of double are created to represent the data items).
static CategoryDataset createCategoryDataset(String rowKeyPrefix, String columnKeyPrefix, Number[][] data)	Creates a CategoryDataset that contains a copy of the data in an array.
static PieDataset createConsolidatedPieDataset(PieDataset source, Comparable key, double minimumPercent)	Creates a new pie dataset based on the supplied dataset, but modified by aggregating all the low value items (those whose value is lower than the percentThreshold) into a single item with the key "Other".
static PieDataset createConsolidatedPieDataset(PieDataset source, Comparable key, double minimumPercent, int minItems)	Creates a new pie dataset based on the supplied dataset, but modified by aggregating all the low value items (those whose value is lower than the percentThreshold) into a single item.
static PieDataset createPieDatasetForColumn(CategoryDataset dataset, int column)	Creates a pie dataset from a CategoryDataset by taking all the values for a single column.
static PieDataset createPieDatasetForColumn(CategoryDataset dataset, Comparable columnKey)	Creates a pie dataset from a table dataset by taking all the values for a single column.
static PieDataset createPieDatasetForRow(CategoryDataset dataset, int row)	Creates a pie dataset from a table dataset by taking all the values for a single row.
static PieDataset createPieDatasetForRow(CategoryDataset dataset, Comparable rowKey)	Creates a pie dataset from a table dataset by taking all the values for a single row.
static Range findCumulativeRangeBounds(CategoryDataset dataset)	Calculates the range of values for a dataset where each item is the running total of the items for the current series.
static Range findDomainBounds(XYDataset dataset)	Returns the range of values in the domain (x-values) of a dataset.
static Range findDomainBounds(XYDataset dataset, boolean includeInterval)	Returns the range of values in the domain (x-values) of a dataset.
static Range findDomainBounds(XYDataset dataset, List visibleSeriesKeys, boolean includeInterval)	Returns the bounds of the x-values in the specified dataset taking into account only the visible series and including any x-interval if requested.
static int[] findItemIndicesForX(XYDataset dataset, int series, double x)	Finds the indices of the the items in the dataset that span the specified x-value.
static Number findMaximumDomainValue(XYDataset dataset)	Returns the maximum domain value for the specified dataset.
static Number findMaximumRangeValue(CategoryDataset dataset)	Returns the maximum range value for the specified dataset.
