[API Name] Package org.apache.commons.imaging.formats.jpeg.iptc.IptcConstants
[Type] Class
[Info]
public final class IptcConstants extends Object
[Field Summary]
static int IMAGE_RESOURCE_BLOCK_ALPHA_CHANNELS_NAMES	
static int IMAGE_RESOURCE_BLOCK_ALPHA_IDENTIFIERS	
static int IMAGE_RESOURCE_BLOCK_ALTERNATE_DUOTONE_COLORS	
static int IMAGE_RESOURCE_BLOCK_ALTERNATE_SPOT_COLORS	
static int IMAGE_RESOURCE_BLOCK_BACKGROUND_COLOR	
static int IMAGE_RESOURCE_BLOCK_BORDER_INFORMATION	
static int IMAGE_RESOURCE_BLOCK_BW_HALFTONING_INFO	
static int IMAGE_RESOURCE_BLOCK_BW_TRANSFER_FUNC	
static int IMAGE_RESOURCE_BLOCK_CAPTION_DIGEST	
static int IMAGE_RESOURCE_BLOCK_CLIPPING_PATH_NAME	
static int IMAGE_RESOURCE_BLOCK_COLOR_HALFTONING_INFO	
static int IMAGE_RESOURCE_BLOCK_COLOR_SAMPLERS_RESOURCE	
static int IMAGE_RESOURCE_BLOCK_COLOR_TRANSFER_FUNCS	
static int IMAGE_RESOURCE_BLOCK_COPYRIGHT_FLAG	
static int IMAGE_RESOURCE_BLOCK_DISPLAY_INFO	
static int IMAGE_RESOURCE_BLOCK_DUOTONE_HALFTONING_INFO	
static int IMAGE_RESOURCE_BLOCK_DUOTONE_IMAGE_INFO	
static int IMAGE_RESOURCE_BLOCK_DUOTONE_TRANSFER_FUNCS	
static int IMAGE_RESOURCE_BLOCK_EFFECTIVE_BW	
static int IMAGE_RESOURCE_BLOCK_EFFECTS_VISIBLE	
static int IMAGE_RESOURCE_BLOCK_EPS_OPTIONS	
static int IMAGE_RESOURCE_BLOCK_EXIF_INFO2	
static int IMAGE_RESOURCE_BLOCK_EXIFINFO	
static int IMAGE_RESOURCE_BLOCK_GLOBAL_ALTITUDE	
static int IMAGE_RESOURCE_BLOCK_GLOBAL_ANGLE	
static int IMAGE_RESOURCE_BLOCK_GRID_GUIDES_INFO	
static int IMAGE_RESOURCE_BLOCK_ICC_PROFILE	
static int IMAGE_RESOURCE_BLOCK_ICC_UNTAGGED	
static int IMAGE_RESOURCE_BLOCK_IDS_BASE_VALUE	
static int IMAGE_RESOURCE_BLOCK_INDEXED_COLOUR_TABLE_COUNT	
static int IMAGE_RESOURCE_BLOCK_IPTC_DATA	
static int IMAGE_RESOURCE_BLOCK_JPEG_QUALITY	
static int IMAGE_RESOURCE_BLOCK_JUMP_TO_XPEP	
static int IMAGE_RESOURCE_BLOCK_LAYER_COMPS	
static int IMAGE_RESOURCE_BLOCK_LAYER_STATE_INFO	
static int IMAGE_RESOURCE_BLOCK_LAYERS_GROUP_INFO	
static int IMAGE_RESOURCE_BLOCK_MACINTOSH_PRINT_INFO	
static int IMAGE_RESOURCE_BLOCK_OBSOLETE_PHOTOSHOP_TAG1	
static int IMAGE_RESOURCE_BLOCK_OBSOLETE_PHOTOSHOP_TAG2	
static int IMAGE_RESOURCE_BLOCK_OBSOLETE_PHOTOSHOP_TAG3	
static int IMAGE_RESOURCE_BLOCK_PHOTOSHOP_BGR_THUMBNAIL	
static int IMAGE_RESOURCE_BLOCK_PHOTOSHOP_THUMBNAIL	
static int IMAGE_RESOURCE_BLOCK_PHOTOSHOP2_COLOR_TABLE	
static int IMAGE_RESOURCE_BLOCK_PHOTOSHOP2_INFO	
static int IMAGE_RESOURCE_BLOCK_PIXEL_ASPECT_RATIO	
static int IMAGE_RESOURCE_BLOCK_PRINT_FLAGS	
static int IMAGE_RESOURCE_BLOCK_PRINT_FLAGS_INFO	
static int IMAGE_RESOURCE_BLOCK_PRINT_SCALE	
static int IMAGE_RESOURCE_BLOCK_PSTRING_CAPTION	
static int IMAGE_RESOURCE_BLOCK_QUICK_MASK_INFO	
static int IMAGE_RESOURCE_BLOCK_RAW_IMAGE_MODE	
static int IMAGE_RESOURCE_BLOCK_RESOLUTION_INFO	
static int IMAGE_RESOURCE_BLOCK_SLICES	
static int IMAGE_RESOURCE_BLOCK_SPOT_HALFTONE	
static int IMAGE_RESOURCE_BLOCK_TRANSPARENT_INDEX	
static int IMAGE_RESOURCE_BLOCK_UNICODE_ALPHA_NAMES	
static int IMAGE_RESOURCE_BLOCK_URL	
static int IMAGE_RESOURCE_BLOCK_URL_LIST	
static int IMAGE_RESOURCE_BLOCK_VERSION_INFO	
static int IMAGE_RESOURCE_BLOCK_WATERMARK	
static int IMAGE_RESOURCE_BLOCK_WORKFLOW_URL	
static int IMAGE_RESOURCE_BLOCK_WORKING_PATH	
static int IMAGE_RESOURCE_BLOCK_XML_DATA	
static int IMAGE_RESOURCE_BLOCK_XMP	
static int IPTC_APPLICATION_2_RECORD_NUMBER	
static int IPTC_ENVELOPE_RECORD_NUMBER	
static int IPTC_NON_EXTENDED_RECORD_MAXIMUM_SIZE	
static int IPTC_RECORD_TAG_MARKER	
[Methods inherited from class java.lang.Object]
clone, equals, finalize, getClass, hashCode, notify, notifyAll, toString, wait, wait, wait
