[API Name] org.apache.pdfbox.contentstream.operator.OperatorName
[Type] Class
[Info]
public final class OperatorName extends Object
[Field Summary]
static String APPEND_RECT	
static String BEGIN_COMPATIBILITY_SECTION	
static String BEGIN_INLINE_IMAGE	
static String BEGIN_INLINE_IMAGE_DATA	
static String BEGIN_MARKED_CONTENT	
static String BEGIN_MARKED_CONTENT_SEQ	
static String BEGIN_TEXT	
static String CLIP_EVEN_ODD	
static String CLIP_NON_ZERO	
static String CLOSE_AND_STROKE	
static String CLOSE_FILL_EVEN_ODD_AND_STROKE	
static String CLOSE_FILL_NON_ZERO_AND_STROKE	
static String CLOSE_PATH	
static String CONCAT	
static String CURVE_TO	
static String CURVE_TO_REPLICATE_FINAL_POINT	
static String CURVE_TO_REPLICATE_INITIAL_POINT	
static String DRAW_OBJECT	
static String END_COMPATIBILITY_SECTION	
static String END_INLINE_IMAGE	
static String END_MARKED_CONTENT	
static String END_TEXT	
static String ENDPATH	
static String FILL_EVEN_ODD	
static String FILL_EVEN_ODD_AND_STROKE	
static String FILL_NON_ZERO	
static String FILL_NON_ZERO_AND_STROKE	
static String LEGACY_FILL_NON_ZERO	
static String LINE_TO	
static String MARKED_CONTENT_POINT	
static String MARKED_CONTENT_POINT_WITH_PROPS	
static String MOVE_TEXT	
static String MOVE_TEXT_SET_LEADING	
static String MOVE_TO	
static String NEXT_LINE	
static String NON_STROKING_CMYK	
static String NON_STROKING_COLOR	
static String NON_STROKING_COLOR_N	
static String NON_STROKING_COLORSPACE	
static String NON_STROKING_GRAY	
static String NON_STROKING_RGB	
static String RESTORE	
static String SAVE	
static String SET_CHAR_SPACING	
static String SET_FLATNESS	
static String SET_FONT_AND_SIZE	
static String SET_GRAPHICS_STATE_PARAMS	
static String SET_LINE_CAPSTYLE	
static String SET_LINE_DASHPATTERN	
static String SET_LINE_JOINSTYLE	
static String SET_LINE_MITERLIMIT	
static String SET_LINE_WIDTH	
static String SET_MATRIX	
static String SET_RENDERINGINTENT	
static String SET_TEXT_HORIZONTAL_SCALING	
static String SET_TEXT_LEADING	
static String SET_TEXT_RENDERINGMODE	
static String SET_TEXT_RISE	
static String SET_WORD_SPACING	
static String SHADING_FILL	
static String SHOW_TEXT	
static String SHOW_TEXT_ADJUSTED	
static String SHOW_TEXT_LINE	
static String SHOW_TEXT_LINE_AND_SPACE	
static String STROKE_PATH	
static String STROKING_COLOR	
static String STROKING_COLOR_CMYK	
static String STROKING_COLOR_GRAY	
static String STROKING_COLOR_N	
static String STROKING_COLOR_RGB	
static String STROKING_COLORSPACE	
static String TYPE3_D0	
static String TYPE3_D1	
[Methods inherited from class java.lang.Object]
clone, equals, finalize, getClass, hashCode, notify, notifyAll, toString, wait, wait, wait
