[API Name] Package org.apache.commons.imaging.formats.tiff.constants.DngTagConstants
[Type] Class
[Info]
public final class DngTagConstants extends Object Digital Negative (DNG) Specification    http://www.adobe.com/products/dng/pdfs/dng_spec_1_3_0_0.pdf
[Field Summary]
static List<TagInfo> ALL_DNG_TAGS	
static int CALIBRATION_ILLUMINANT_1_VALUE_CLOUDY	
static int CALIBRATION_ILLUMINANT_1_VALUE_COOL_WHITE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_1_VALUE_D50	
static int CALIBRATION_ILLUMINANT_1_VALUE_D55	
static int CALIBRATION_ILLUMINANT_1_VALUE_D65	
static int CALIBRATION_ILLUMINANT_1_VALUE_D75	
static int CALIBRATION_ILLUMINANT_1_VALUE_DAY_WHITE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_1_VALUE_DAYLIGHT	
static int CALIBRATION_ILLUMINANT_1_VALUE_DAYLIGHT_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_1_VALUE_FINE_WEATHER	
static int CALIBRATION_ILLUMINANT_1_VALUE_FLASH	
static int CALIBRATION_ILLUMINANT_1_VALUE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_1_VALUE_ISO_STUDIO_TUNGSTEN	
static int CALIBRATION_ILLUMINANT_1_VALUE_OTHER	
static int CALIBRATION_ILLUMINANT_1_VALUE_SHADE	
static int CALIBRATION_ILLUMINANT_1_VALUE_STANDARD_LIGHT_A	
static int CALIBRATION_ILLUMINANT_1_VALUE_STANDARD_LIGHT_B	
static int CALIBRATION_ILLUMINANT_1_VALUE_STANDARD_LIGHT_C	
static int CALIBRATION_ILLUMINANT_1_VALUE_TUNGSTEN	
static int CALIBRATION_ILLUMINANT_1_VALUE_WHITE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_2_VALUE_CLOUDY	
static int CALIBRATION_ILLUMINANT_2_VALUE_COOL_WHITE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_2_VALUE_D50	
static int CALIBRATION_ILLUMINANT_2_VALUE_D55	
static int CALIBRATION_ILLUMINANT_2_VALUE_D65	
static int CALIBRATION_ILLUMINANT_2_VALUE_D75	
static int CALIBRATION_ILLUMINANT_2_VALUE_DAY_WHITE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_2_VALUE_DAYLIGHT	
static int CALIBRATION_ILLUMINANT_2_VALUE_DAYLIGHT_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_2_VALUE_FINE_WEATHER	
static int CALIBRATION_ILLUMINANT_2_VALUE_FLASH	
static int CALIBRATION_ILLUMINANT_2_VALUE_FLUORESCENT	
static int CALIBRATION_ILLUMINANT_2_VALUE_ISO_STUDIO_TUNGSTEN	
static int CALIBRATION_ILLUMINANT_2_VALUE_OTHER	
static int CALIBRATION_ILLUMINANT_2_VALUE_SHADE	
static int CALIBRATION_ILLUMINANT_2_VALUE_STANDARD_LIGHT_A	
static int CALIBRATION_ILLUMINANT_2_VALUE_STANDARD_LIGHT_B	
static int CALIBRATION_ILLUMINANT_2_VALUE_STANDARD_LIGHT_C	
static int CALIBRATION_ILLUMINANT_2_VALUE_TUNGSTEN	
