[API Name] org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDLayoutAttributeObject
[Type] Class
[Info]
All Implemented Interfaces: COSObjectable
Direct Known Subclasses: PDExportFormatAttributeObject
public class PDLayoutAttributeObject extends PDStandardAttributeObject A Layout attribute object.
Author: Johannes Koch
[Constructor Summary]
PDLayoutAttributeObject()	Default constructor.
PDLayoutAttributeObject(COSDictionary dictionary)	Creates a new Layout attribute object with a given dictionary.
[Field Summary]
static String BLOCK_ALIGN_AFTER	BlockAlign: After: After edge of the last child’s allocation rectangle aligned with that of the table cell’s content rectangle.
static String BLOCK_ALIGN_BEFORE	BlockAlign: Before: Before edge of the first child’s allocation rectangle aligned with that of the table cell’s content rectangle.
static String BLOCK_ALIGN_JUSTIFY	BlockAlign: Justify: Children aligned with both the before and after edges of the table cell’s content rectangle.
static String BLOCK_ALIGN_MIDDLE	BlockAlign: Middle: Children centered within the table cell.
static String BORDER_STYLE_DASHED	BorderStyle: Dashed: The border is a series of short line segments.
static String BORDER_STYLE_DOTTED	BorderStyle: Dotted: The border is a series of dots.
static String BORDER_STYLE_DOUBLE	BorderStyle: Double: The border is two solid lines.
static String BORDER_STYLE_GROOVE	BorderStyle: Groove: The border looks as though it were carved into the canvas.
static String BORDER_STYLE_HIDDEN	BorderStyle: Hidden: Same as BORDER_STYLE_NONE, except in terms of border conflict resolution for table elements.
static String BORDER_STYLE_INSET	BorderStyle: Inset: The border makes the entire box look as though it were embedded in the canvas.
static String BORDER_STYLE_NONE	BorderStyle: None: No border.
static String BORDER_STYLE_OUTSET	BorderStyle: Outset: The border makes the entire box look as though it were coming out of the canvas (the opposite of BORDER_STYLE_INSET.
static String BORDER_STYLE_RIDGE	BorderStyle: Ridge: The border looks as though it were coming out of the canvas (the opposite of BORDER_STYLE_GROOVE).
static String BORDER_STYLE_SOLID	BorderStyle: Solid: The border is a single line segment.
static String GLYPH_ORIENTATION_VERTICAL_180_DEGREES	GlyphOrientationVertical: 180°
